wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ueh9cyrj
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_205246-ueh9cyrj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold3
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/ueh9cyrj
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/184 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/184 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/184 [00:02<08:01,  0.38it/s]
Epoch 0:   1%|          | 1/184 [00:02<08:01,  0.38it/s, v_num=cyrj]
Epoch 0:   1%|          | 2/184 [00:02<04:22,  0.69it/s, v_num=cyrj]
Epoch 0:   1%|          | 2/184 [00:02<04:22,  0.69it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 3/184 [00:03<03:32,  0.85it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 3/184 [00:03<03:32,  0.85it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 4/184 [00:04<03:06,  0.96it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 4/184 [00:04<03:06,  0.96it/s, v_num=cyrj]
Epoch 0:   3%|▎         | 5/184 [00:04<02:48,  1.06it/s, v_num=cyrj]
Epoch 0:   8%|▊         | 14/184 [00:09<02:01,  1.40it/s, v_num=cyrj]
Epoch 0:   8%|▊         | 15/184 [00:10<01:58,  1.42it/s, v_num=cyrj]
Epoch 0:   8%|▊         | 15/184 [00:10<01:58,  1.42it/s, v_num=cyrj]
Epoch 0:   9%|▊         | 16/184 [00:11<01:56,  1.44it/s, v_num=cyrj]
Epoch 0:   9%|▊         | 16/184 [00:11<01:56,  1.44it/s, v_num=cyrj]
Epoch 0:   9%|▉         | 17/184 [00:11<01:54,  1.46it/s, v_num=cyrj]
Epoch 0:   9%|▉         | 17/184 [00:11<01:54,  1.46it/s, v_num=cyrj]
Epoch 0:  10%|▉         | 18/184 [00:12<01:52,  1.47it/s, v_num=cyrj]
Epoch 0:  10%|▉         | 18/184 [00:12<01:52,  1.47it/s, v_num=cyrj]
Epoch 0:  10%|█         | 19/184 [00:12<01:51,  1.48it/s, v_num=cyrj]
Epoch 0:  10%|█         | 19/184 [00:12<01:51,  1.48it/s, v_num=cyrj]
Epoch 0:  11%|█         | 20/184 [00:13<01:49,  1.50it/s, v_num=cyrj]
Epoch 0:  11%|█         | 20/184 [00:13<01:49,  1.50it/s, v_num=cyrj]
Epoch 0:  11%|█▏        | 21/184 [00:13<01:48,  1.51it/s, v_num=cyrj]
Epoch 0:  11%|█▏        | 21/184 [00:13<01:48,  1.51it/s, v_num=cyrj]
Epoch 0:  12%|█▏        | 22/184 [00:14<01:46,  1.52it/s, v_num=cyrj]
Epoch 0:  12%|█▏        | 22/184 [00:14<01:46,  1.52it/s, v_num=cyrj]
Epoch 0:  12%|█▎        | 23/184 [00:15<01:45,  1.53it/s, v_num=cyrj]
Epoch 0:  12%|█▎        | 23/184 [00:15<01:45,  1.53it/s, v_num=cyrj]
Epoch 0:  13%|█▎        | 24/184 [00:15<01:44,  1.54it/s, v_num=cyrj]
Epoch 0:  13%|█▎        | 24/184 [00:15<01:44,  1.54it/s, v_num=cyrj]
Epoch 0:  14%|█▎        | 25/184 [00:16<01:43,  1.54it/s, v_num=cyrj]
Epoch 0:  14%|█▎        | 25/184 [00:16<01:43,  1.54it/s, v_num=cyrj]
Epoch 0:  14%|█▍        | 26/184 [00:16<01:41,  1.55it/s, v_num=cyrj]
Epoch 0:  14%|█▍        | 26/184 [00:16<01:41,  1.55it/s, v_num=cyrj]
Epoch 0:  15%|█▍        | 27/184 [00:17<01:41,  1.55it/s, v_num=cyrj]
Epoch 0:  15%|█▍        | 27/184 [00:17<01:41,  1.55it/s, v_num=cyrj]
Epoch 0:  15%|█▌        | 28/184 [00:18<01:40,  1.55it/s, v_num=cyrj]
Epoch 0:  15%|█▌        | 28/184 [00:18<01:40,  1.55it/s, v_num=cyrj]
Epoch 0:  16%|█▌        | 29/184 [00:18<01:39,  1.56it/s, v_num=cyrj]
Epoch 0:  16%|█▌        | 29/184 [00:18<01:39,  1.56it/s, v_num=cyrj]
Epoch 0:  16%|█▋        | 30/184 [00:19<01:38,  1.56it/s, v_num=cyrj]
Epoch 0:  16%|█▋        | 30/184 [00:19<01:38,  1.56it/s, v_num=cyrj]
Epoch 0:  17%|█▋        | 31/184 [00:19<01:38,  1.56it/s, v_num=cyrj]
Epoch 0:  17%|█▋        | 31/184 [00:19<01:38,  1.56it/s, v_num=cyrj]
Epoch 0:  17%|█▋        | 32/184 [00:20<01:37,  1.56it/s, v_num=cyrj]
Epoch 0:  17%|█▋        | 32/184 [00:20<01:37,  1.56it/s, v_num=cyrj]
Epoch 0:  18%|█▊        | 33/184 [00:21<01:36,  1.57it/s, v_num=cyrj]
Epoch 0:  18%|█▊        | 33/184 [00:21<01:36,  1.57it/s, v_num=cyrj]
Epoch 0:  18%|█▊        | 34/184 [00:21<01:35,  1.57it/s, v_num=cyrj]
Epoch 0:  18%|█▊        | 34/184 [00:21<01:35,  1.57it/s, v_num=cyrj]
Epoch 0:  19%|█▉        | 35/184 [00:22<01:34,  1.58it/s, v_num=cyrj]
Epoch 0:  19%|█▉        | 35/184 [00:22<01:34,  1.58it/s, v_num=cyrj]
Epoch 0:  20%|█▉        | 36/184 [00:22<01:33,  1.58it/s, v_num=cyrj]
Epoch 0:  20%|█▉        | 36/184 [00:22<01:33,  1.58it/s, v_num=cyrj]
Epoch 0:  20%|██        | 37/184 [00:23<01:32,  1.59it/s, v_num=cyrj]
Epoch 0:  20%|██        | 37/184 [00:23<01:32,  1.59it/s, v_num=cyrj]
Epoch 0:  21%|██        | 38/184 [00:23<01:32,  1.59it/s, v_num=cyrj]
Epoch 0:  21%|██        | 38/184 [00:23<01:32,  1.59it/s, v_num=cyrj]
Epoch 0:  21%|██        | 39/184 [00:24<01:31,  1.59it/s, v_num=cyrj]
Epoch 0:  21%|██        | 39/184 [00:24<01:31,  1.59it/s, v_num=cyrj]
Epoch 0:  22%|██▏       | 40/184 [00:25<01:30,  1.59it/s, v_num=cyrj]
Epoch 0:  22%|██▏       | 40/184 [00:25<01:30,  1.59it/s, v_num=cyrj]
Epoch 0:  22%|██▏       | 41/184 [00:25<01:30,  1.59it/s, v_num=cyrj]
Epoch 0:  22%|██▏       | 41/184 [00:25<01:30,  1.59it/s, v_num=cyrj]
Epoch 0:  23%|██▎       | 42/184 [00:26<01:29,  1.59it/s, v_num=cyrj]
Epoch 0:  23%|██▎       | 42/184 [00:26<01:29,  1.59it/s, v_num=cyrj]
Epoch 0:  23%|██▎       | 43/184 [00:27<01:28,  1.59it/s, v_num=cyrj]
Epoch 0:  23%|██▎       | 43/184 [00:27<01:28,  1.59it/s, v_num=cyrj]
Epoch 0:  24%|██▍       | 44/184 [00:27<01:28,  1.59it/s, v_num=cyrj]
Epoch 0:  24%|██▍       | 44/184 [00:27<01:28,  1.59it/s, v_num=cyrj]
Epoch 0:  24%|██▍       | 45/184 [00:28<01:27,  1.59it/s, v_num=cyrj]
Epoch 0:  24%|██▍       | 45/184 [00:28<01:27,  1.59it/s, v_num=cyrj]
Epoch 0:  25%|██▌       | 46/184 [00:28<01:26,  1.59it/s, v_num=cyrj]
Epoch 0:  25%|██▌       | 46/184 [00:28<01:26,  1.59it/s, v_num=cyrj]
Epoch 0:  26%|██▌       | 47/184 [00:29<01:26,  1.59it/s, v_num=cyrj]
Epoch 0:  26%|██▌       | 47/184 [00:29<01:26,  1.59it/s, v_num=cyrj]
Epoch 0:  26%|██▌       | 48/184 [00:30<01:25,  1.59it/s, v_num=cyrj]
Epoch 0:  26%|██▌       | 48/184 [00:30<01:25,  1.59it/s, v_num=cyrj]
Epoch 0:  27%|██▋       | 49/184 [00:30<01:24,  1.59it/s, v_num=cyrj]
Epoch 0:  27%|██▋       | 49/184 [00:30<01:24,  1.59it/s, v_num=cyrj]
Epoch 0:  27%|██▋       | 50/184 [00:31<01:23,  1.60it/s, v_num=cyrj]
Epoch 0:  27%|██▋       | 50/184 [00:31<01:23,  1.60it/s, v_num=cyrj]
Epoch 0:  28%|██▊       | 51/184 [00:31<01:23,  1.60it/s, v_num=cyrj]
Epoch 0:  28%|██▊       | 51/184 [00:31<01:23,  1.60it/s, v_num=cyrj]
Epoch 0:  28%|██▊       | 52/184 [00:32<01:22,  1.60it/s, v_num=cyrj]
Epoch 0:  28%|██▊       | 52/184 [00:32<01:22,  1.60it/s, v_num=cyrj]
Epoch 0:  29%|██▉       | 53/184 [00:33<01:21,  1.61it/s, v_num=cyrj]
Epoch 0:  29%|██▉       | 53/184 [00:33<01:21,  1.61it/s, v_num=cyrj]
Epoch 0:  29%|██▉       | 54/184 [00:33<01:20,  1.61it/s, v_num=cyrj]
Epoch 0:  29%|██▉       | 54/184 [00:33<01:20,  1.61it/s, v_num=cyrj]
Epoch 0:  30%|██▉       | 55/184 [00:34<01:20,  1.61it/s, v_num=cyrj]
Epoch 0:  30%|██▉       | 55/184 [00:34<01:20,  1.61it/s, v_num=cyrj]
Epoch 0:  30%|███       | 56/184 [00:34<01:19,  1.61it/s, v_num=cyrj]
Epoch 0:  30%|███       | 56/184 [00:34<01:19,  1.61it/s, v_num=cyrj]
Epoch 0:  31%|███       | 57/184 [00:35<01:18,  1.62it/s, v_num=cyrj]
Epoch 0:  31%|███       | 57/184 [00:35<01:18,  1.62it/s, v_num=cyrj]
Epoch 0:  32%|███▏      | 58/184 [00:35<01:17,  1.62it/s, v_num=cyrj]
Epoch 0:  32%|███▏      | 58/184 [00:35<01:17,  1.62it/s, v_num=cyrj]
Epoch 0:  32%|███▏      | 59/184 [00:36<01:17,  1.62it/s, v_num=cyrj]
Epoch 0:  32%|███▏      | 59/184 [00:36<01:17,  1.62it/s, v_num=cyrj]
Epoch 0:  33%|███▎      | 60/184 [00:36<01:16,  1.62it/s, v_num=cyrj]
Epoch 0:  33%|███▎      | 60/184 [00:36<01:16,  1.62it/s, v_num=cyrj]
Epoch 0:  33%|███▎      | 61/184 [00:37<01:15,  1.62it/s, v_num=cyrj]
Epoch 0:  33%|███▎      | 61/184 [00:37<01:15,  1.62it/s, v_num=cyrj]
Epoch 0:  34%|███▎      | 62/184 [00:38<01:15,  1.63it/s, v_num=cyrj]
Epoch 0:  34%|███▎      | 62/184 [00:38<01:15,  1.63it/s, v_num=cyrj]
Epoch 0:  34%|███▍      | 63/184 [00:38<01:14,  1.63it/s, v_num=cyrj]
Epoch 0:  34%|███▍      | 63/184 [00:38<01:14,  1.63it/s, v_num=cyrj]
Epoch 0:  35%|███▍      | 64/184 [00:39<01:13,  1.63it/s, v_num=cyrj]
Epoch 0:  35%|███▍      | 64/184 [00:39<01:13,  1.63it/s, v_num=cyrj]
Epoch 0:  35%|███▌      | 65/184 [00:39<01:13,  1.63it/s, v_num=cyrj]
Epoch 0:  35%|███▌      | 65/184 [00:39<01:13,  1.63it/s, v_num=cyrj]
Epoch 0:  36%|███▌      | 66/184 [00:40<01:12,  1.63it/s, v_num=cyrj]
Epoch 0:  36%|███▌      | 66/184 [00:40<01:12,  1.63it/s, v_num=cyrj]
Epoch 0:  36%|███▋      | 67/184 [00:41<01:11,  1.63it/s, v_num=cyrj]
Epoch 0:  36%|███▋      | 67/184 [00:41<01:11,  1.63it/s, v_num=cyrj]
Epoch 0:  37%|███▋      | 68/184 [00:41<01:11,  1.63it/s, v_num=cyrj]
Epoch 0:  37%|███▋      | 68/184 [00:41<01:11,  1.63it/s, v_num=cyrj]
Epoch 0:  38%|███▊      | 69/184 [00:42<01:10,  1.63it/s, v_num=cyrj]
Epoch 0:  38%|███▊      | 69/184 [00:42<01:10,  1.63it/s, v_num=cyrj]
Epoch 0:  38%|███▊      | 70/184 [00:42<01:09,  1.63it/s, v_num=cyrj]
Epoch 0:  38%|███▊      | 70/184 [00:42<01:09,  1.63it/s, v_num=cyrj]
Epoch 0:  39%|███▊      | 71/184 [00:43<01:09,  1.63it/s, v_num=cyrj]
Epoch 0:  39%|███▊      | 71/184 [00:43<01:09,  1.63it/s, v_num=cyrj]
Epoch 0:  39%|███▉      | 72/184 [00:44<01:08,  1.64it/s, v_num=cyrj]
Epoch 0:  39%|███▉      | 72/184 [00:44<01:08,  1.64it/s, v_num=cyrj]
Epoch 0:  40%|███▉      | 73/184 [00:44<01:07,  1.64it/s, v_num=cyrj]
Epoch 0:  40%|███▉      | 73/184 [00:44<01:07,  1.64it/s, v_num=cyrj]
Epoch 0:  40%|████      | 74/184 [00:45<01:07,  1.64it/s, v_num=cyrj]
Epoch 0:  40%|████      | 74/184 [00:45<01:07,  1.64it/s, v_num=cyrj]
Epoch 0:  41%|████      | 75/184 [00:45<01:06,  1.64it/s, v_num=cyrj]
Epoch 0:  41%|████      | 75/184 [00:45<01:06,  1.64it/s, v_num=cyrj]
Epoch 0:  41%|████▏     | 76/184 [00:46<01:05,  1.64it/s, v_num=cyrj]
Epoch 0:  41%|████▏     | 76/184 [00:46<01:05,  1.64it/s, v_num=cyrj]
Epoch 0:  42%|████▏     | 77/184 [00:46<01:05,  1.64it/s, v_num=cyrj]
Epoch 0:  42%|████▏     | 77/184 [00:46<01:05,  1.64it/s, v_num=cyrj]
Epoch 0:  42%|████▏     | 78/184 [00:47<01:04,  1.64it/s, v_num=cyrj]
Epoch 0:  42%|████▏     | 78/184 [00:47<01:04,  1.64it/s, v_num=cyrj]
Epoch 0:  43%|████▎     | 79/184 [00:48<01:03,  1.65it/s, v_num=cyrj]
Epoch 0:  43%|████▎     | 79/184 [00:48<01:03,  1.65it/s, v_num=cyrj]
Epoch 0:  43%|████▎     | 80/184 [00:48<01:03,  1.65it/s, v_num=cyrj]
Epoch 0:  43%|████▎     | 80/184 [00:48<01:03,  1.65it/s, v_num=cyrj]
Epoch 0:  44%|████▍     | 81/184 [00:49<01:02,  1.65it/s, v_num=cyrj]
Epoch 0:  44%|████▍     | 81/184 [00:49<01:02,  1.65it/s, v_num=cyrj]
Epoch 0:  45%|████▍     | 82/184 [00:49<01:01,  1.65it/s, v_num=cyrj]
Epoch 0:  45%|████▍     | 82/184 [00:49<01:01,  1.65it/s, v_num=cyrj]
Epoch 0:  45%|████▌     | 83/184 [00:50<01:01,  1.65it/s, v_num=cyrj]
Epoch 0:  45%|████▌     | 83/184 [00:50<01:01,  1.65it/s, v_num=cyrj]
Epoch 0:  46%|████▌     | 84/184 [00:50<01:00,  1.65it/s, v_num=cyrj]
Epoch 0:  46%|████▌     | 84/184 [00:50<01:00,  1.65it/s, v_num=cyrj]
Epoch 0:  46%|████▌     | 85/184 [00:51<01:00,  1.65it/s, v_num=cyrj]
Epoch 0:  46%|████▌     | 85/184 [00:51<01:00,  1.65it/s, v_num=cyrj]
Epoch 0:  47%|████▋     | 86/184 [00:52<00:59,  1.65it/s, v_num=cyrj]
Epoch 0:  47%|████▋     | 86/184 [00:52<00:59,  1.65it/s, v_num=cyrj]
Epoch 0:  47%|████▋     | 87/184 [00:52<00:58,  1.65it/s, v_num=cyrj]
Epoch 0:  47%|████▋     | 87/184 [00:52<00:58,  1.65it/s, v_num=cyrj]
Epoch 0:  48%|████▊     | 88/184 [00:53<00:58,  1.65it/s, v_num=cyrj]
Epoch 0:  48%|████▊     | 88/184 [00:53<00:58,  1.65it/s, v_num=cyrj]
Epoch 0:  48%|████▊     | 89/184 [00:53<00:57,  1.65it/s, v_num=cyrj]
Epoch 0:  48%|████▊     | 89/184 [00:53<00:57,  1.65it/s, v_num=cyrj]
Epoch 0:  49%|████▉     | 90/184 [00:54<00:56,  1.66it/s, v_num=cyrj]
Epoch 0:  49%|████▉     | 90/184 [00:54<00:56,  1.66it/s, v_num=cyrj]
Epoch 0:  49%|████▉     | 91/184 [00:54<00:56,  1.66it/s, v_num=cyrj]
Epoch 0:  49%|████▉     | 91/184 [00:54<00:56,  1.66it/s, v_num=cyrj]
Epoch 0:  50%|█████     | 92/184 [00:55<00:55,  1.66it/s, v_num=cyrj]
Epoch 0:  50%|█████     | 92/184 [00:55<00:55,  1.66it/s, v_num=cyrj]
Epoch 0:  51%|█████     | 93/184 [00:56<00:54,  1.66it/s, v_num=cyrj]
Epoch 0:  51%|█████     | 93/184 [00:56<00:54,  1.66it/s, v_num=cyrj]
Epoch 0:  51%|█████     | 94/184 [00:56<00:54,  1.66it/s, v_num=cyrj]
Epoch 0:  51%|█████     | 94/184 [00:56<00:54,  1.66it/s, v_num=cyrj]
Epoch 0:  52%|█████▏    | 95/184 [00:57<00:53,  1.66it/s, v_num=cyrj]
Epoch 0:  52%|█████▏    | 95/184 [00:57<00:53,  1.66it/s, v_num=cyrj]
Epoch 0:  52%|█████▏    | 96/184 [00:57<00:53,  1.66it/s, v_num=cyrj]
Epoch 0:  52%|█████▏    | 96/184 [00:57<00:53,  1.66it/s, v_num=cyrj]
Epoch 0:  53%|█████▎    | 97/184 [00:58<00:52,  1.66it/s, v_num=cyrj]
Epoch 0:  53%|█████▎    | 97/184 [00:58<00:52,  1.66it/s, v_num=cyrj]
Epoch 0:  53%|█████▎    | 98/184 [00:59<00:51,  1.66it/s, v_num=cyrj]
Epoch 0:  53%|█████▎    | 98/184 [00:59<00:51,  1.66it/s, v_num=cyrj]
Epoch 0:  54%|█████▍    | 99/184 [00:59<00:51,  1.65it/s, v_num=cyrj]
Epoch 0:  54%|█████▍    | 99/184 [00:59<00:51,  1.65it/s, v_num=cyrj]
Epoch 0:  54%|█████▍    | 100/184 [01:00<00:50,  1.65it/s, v_num=cyrj]
Epoch 0:  54%|█████▍    | 100/184 [01:00<00:50,  1.65it/s, v_num=cyrj]
Epoch 0:  55%|█████▍    | 101/184 [01:01<00:50,  1.65it/s, v_num=cyrj]
Epoch 0:  55%|█████▍    | 101/184 [01:01<00:50,  1.65it/s, v_num=cyrj]
Epoch 0:  55%|█████▌    | 102/184 [01:01<00:49,  1.65it/s, v_num=cyrj]
Epoch 0:  55%|█████▌    | 102/184 [01:01<00:49,  1.65it/s, v_num=cyrj]
Epoch 0:  56%|█████▌    | 103/184 [01:02<00:48,  1.65it/s, v_num=cyrj]
Epoch 0:  56%|█████▌    | 103/184 [01:02<00:48,  1.65it/s, v_num=cyrj]
Epoch 0:  57%|█████▋    | 104/184 [01:02<00:48,  1.65it/s, v_num=cyrj]
Epoch 0:  57%|█████▋    | 104/184 [01:02<00:48,  1.65it/s, v_num=cyrj]
Epoch 0:  57%|█████▋    | 105/184 [01:03<00:47,  1.65it/s, v_num=cyrj]
Epoch 0:  57%|█████▋    | 105/184 [01:03<00:47,  1.65it/s, v_num=cyrj]
Epoch 0:  58%|█████▊    | 106/184 [01:04<00:47,  1.65it/s, v_num=cyrj]
Epoch 0:  58%|█████▊    | 106/184 [01:04<00:47,  1.65it/s, v_num=cyrj]
Epoch 0:  58%|█████▊    | 107/184 [01:04<00:46,  1.65it/s, v_num=cyrj]
Epoch 0:  58%|█████▊    | 107/184 [01:04<00:46,  1.65it/s, v_num=cyrj]
Epoch 0:  59%|█████▊    | 108/184 [01:05<00:46,  1.65it/s, v_num=cyrj]
Epoch 0:  59%|█████▊    | 108/184 [01:05<00:46,  1.65it/s, v_num=cyrj]
Epoch 0:  59%|█████▉    | 109/184 [01:06<00:45,  1.65it/s, v_num=cyrj]
Epoch 0:  59%|█████▉    | 109/184 [01:06<00:45,  1.65it/s, v_num=cyrj]
Epoch 0:  60%|█████▉    | 110/184 [01:06<00:44,  1.65it/s, v_num=cyrj]
Epoch 0:  60%|█████▉    | 110/184 [01:06<00:44,  1.65it/s, v_num=cyrj]
Epoch 0:  60%|██████    | 111/184 [01:07<00:44,  1.65it/s, v_num=cyrj]
Epoch 0:  60%|██████    | 111/184 [01:07<00:44,  1.65it/s, v_num=cyrj]
Epoch 0:  61%|██████    | 112/184 [01:07<00:43,  1.65it/s, v_num=cyrj]
Epoch 0:  61%|██████    | 112/184 [01:07<00:43,  1.65it/s, v_num=cyrj]
Epoch 0:  61%|██████▏   | 113/184 [01:08<00:43,  1.65it/s, v_num=cyrj]
Epoch 0:  61%|██████▏   | 113/184 [01:08<00:43,  1.65it/s, v_num=cyrj]
Epoch 0:  62%|██████▏   | 114/184 [01:09<00:42,  1.65it/s, v_num=cyrj]
Epoch 0:  62%|██████▏   | 114/184 [01:09<00:42,  1.65it/s, v_num=cyrj]
Epoch 0:  62%|██████▎   | 115/184 [01:09<00:41,  1.65it/s, v_num=cyrj]
Epoch 0:  62%|██████▎   | 115/184 [01:09<00:41,  1.65it/s, v_num=cyrj]
Epoch 0:  63%|██████▎   | 116/184 [01:10<00:41,  1.65it/s, v_num=cyrj]
Epoch 0:  63%|██████▎   | 116/184 [01:10<00:41,  1.65it/s, v_num=cyrj]
Epoch 0:  64%|██████▎   | 117/184 [01:10<00:40,  1.65it/s, v_num=cyrj]
Epoch 0:  64%|██████▎   | 117/184 [01:10<00:40,  1.65it/s, v_num=cyrj]
Epoch 0:  64%|██████▍   | 118/184 [01:11<00:39,  1.65it/s, v_num=cyrj]
Epoch 0:  64%|██████▍   | 118/184 [01:11<00:39,  1.65it/s, v_num=cyrj]
Epoch 0:  65%|██████▍   | 119/184 [01:12<00:39,  1.65it/s, v_num=cyrj]
Epoch 0:  65%|██████▍   | 119/184 [01:12<00:39,  1.65it/s, v_num=cyrj]
Epoch 0:  65%|██████▌   | 120/184 [01:12<00:38,  1.65it/s, v_num=cyrj]
Epoch 0:  65%|██████▌   | 120/184 [01:12<00:38,  1.65it/s, v_num=cyrj]
Epoch 0:  66%|██████▌   | 121/184 [01:13<00:38,  1.65it/s, v_num=cyrj]
Epoch 0:  66%|██████▌   | 121/184 [01:13<00:38,  1.65it/s, v_num=cyrj]
Epoch 0:  66%|██████▋   | 122/184 [01:13<00:37,  1.65it/s, v_num=cyrj]
Epoch 0:  66%|██████▋   | 122/184 [01:13<00:37,  1.65it/s, v_num=cyrj]
Epoch 0:  67%|██████▋   | 123/184 [01:14<00:37,  1.65it/s, v_num=cyrj]
Epoch 0:  67%|██████▋   | 123/184 [01:14<00:37,  1.65it/s, v_num=cyrj]
Epoch 0:  67%|██████▋   | 124/184 [01:15<00:36,  1.65it/s, v_num=cyrj]
Epoch 0:  67%|██████▋   | 124/184 [01:15<00:36,  1.65it/s, v_num=cyrj]
Epoch 0:  68%|██████▊   | 125/184 [01:15<00:35,  1.65it/s, v_num=cyrj]
Epoch 0:  68%|██████▊   | 125/184 [01:15<00:35,  1.65it/s, v_num=cyrj]
Epoch 0:  68%|██████▊   | 126/184 [01:16<00:35,  1.65it/s, v_num=cyrj]
Epoch 0:  68%|██████▊   | 126/184 [01:16<00:35,  1.65it/s, v_num=cyrj]
Epoch 0:  69%|██████▉   | 127/184 [01:16<00:34,  1.65it/s, v_num=cyrj]
Epoch 0:  69%|██████▉   | 127/184 [01:16<00:34,  1.65it/s, v_num=cyrj]
Epoch 0:  70%|██████▉   | 128/184 [01:17<00:33,  1.65it/s, v_num=cyrj]
Epoch 0:  70%|██████▉   | 128/184 [01:17<00:33,  1.65it/s, v_num=cyrj]
Epoch 0:  70%|███████   | 129/184 [01:18<00:33,  1.65it/s, v_num=cyrj]
Epoch 0:  70%|███████   | 129/184 [01:18<00:33,  1.65it/s, v_num=cyrj]
Epoch 0:  71%|███████   | 130/184 [01:18<00:32,  1.65it/s, v_num=cyrj]
Epoch 0:  71%|███████   | 130/184 [01:18<00:32,  1.65it/s, v_num=cyrj]
Epoch 0:  71%|███████   | 131/184 [01:19<00:32,  1.65it/s, v_num=cyrj]
Epoch 0:  71%|███████   | 131/184 [01:19<00:32,  1.65it/s, v_num=cyrj]
Epoch 0:  72%|███████▏  | 132/184 [01:19<00:31,  1.65it/s, v_num=cyrj]
Epoch 0:  72%|███████▏  | 132/184 [01:19<00:31,  1.65it/s, v_num=cyrj]
Epoch 0:  72%|███████▏  | 133/184 [01:20<00:30,  1.65it/s, v_num=cyrj]
Epoch 0:  72%|███████▏  | 133/184 [01:20<00:30,  1.65it/s, v_num=cyrj]
